cur_block_file_name,linux_file_name,pc_file_name,distract_condition,target_color_condition,back_color_condition,distractor_color_condition,cue_condition,target_condition,correct_response,target_pos_index_condition,MyExps.thisRepN,MyExps.thisTrialN,MyExps.thisN,MyExps.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,tInstr.started,tInstr.stopped,kTrial.keys,kTrial.corr,kTrial.rt,kTrial.started,kTrial.stopped,iTrial.started,iTrial.stopped,tTrial.started,tTrial.stopped,pTrial.started,pTrial.stopped,participant,session,date,expName,psychopyVersion,frameRate,
tBlock03.csv,stimuli/block_03_trial_078.png,stimuli\block_03_trial_078.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,7,0,-1,-1,0,0,0,0,2,0,0,0,6,11.49406933892169,None,z,1,0.9560141064139316,14.446524746643263,None,14.780308407964185,None,14.780308407964185,15.363810016453499,14.446524746643263,14.763575538803707,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_075.png,stimuli\block_03_trial_075.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,1,0,-1,-1,0,0,0,0,2,0,1,1,3,,,z,0,1.1577819395606639,15.442181057529524,None,15.847955022574752,None,15.847955022574752,16.432146471124724,15.442181057529524,15.830971062212484,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_107.png,stimuli\block_03_trial_107.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,1,0,-1,-1,0,0,0,0,2,0,2,2,35,,,None,0,,16.626814275572542,None,17.032495733335963,17.917034178608446,17.032495733335963,17.616305825315067,16.626814275572542,17.01624616754998,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_083.png,stimuli\block_03_trial_083.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,4,0,-1,-1,0,0,0,0,2,0,3,3,11,,,slash,0,0.8862885321141221,18.52675990393618,None,18.93478764856991,None,18.93478764856991,None,18.52675990393618,18.918160502027604,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_095.png,stimuli\block_03_trial_095.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,4,0,-1,-1,0,0,0,0,2,0,4,4,23,,,slash,0,1.0243324371986091,19.44719608523883,None,19.8526022866281,None,19.8526022866281,20.43662571173627,19.44719608523883,19.835628898523282,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_072.png,stimuli\block_03_trial_072.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,1,0,-1,-1,0,0,0,0,2,0,5,5,0,,,z,0,0.22065895394189283,20.49852819017542,None,None,None,None,None,20.49852819017542,None,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_079.png,stimuli\block_03_trial_079.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,8,0,-1,-1,0,0,0,0,2,0,6,6,7,,,z,1,0.9779825104633346,20.749116083432455,None,21.157081527228,None,21.157081527228,21.73799293168122,20.749116083432455,21.137377852617647,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_093.png,stimuli\block_03_trial_093.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,5,0,-1,-1,0,0,0,0,2,0,7,7,21,,,z,1,0.9190217637515161,21.76607172524382,None,22.17163953119598,None,22.17163953119598,None,21.76607172524382,22.15466916373407,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_084.png,stimuli\block_03_trial_084.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,2,0,-1,-1,0,0,0,0,2,0,8,8,12,,,z,1,0.8244910211215029,22.717379287423682,None,23.122584238270065,None,23.122584238270065,None,22.717379287423682,23.1060507317452,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_097.png,stimuli\block_03_trial_097.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,7,0,-1,-1,0,0,0,0,2,0,9,9,25,,,slash,1,0.9415270876488648,23.584013608007808,None,23.99054084668751,None,23.99054084668751,None,23.584013608007808,23.973675446672132,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_073.png,stimuli\block_03_trial_073.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,0,0,-1,-1,0,0,0,0,2,0,10,10,1,,,z,1,0.8584457265387755,24.568638141689007,None,24.974283351708436,None,24.974283351708436,None,24.568638141689007,24.958130824175896,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_090.png,stimuli\block_03_trial_090.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,8,0,-1,-1,0,0,0,0,2,0,11,11,18,,,slash,1,0.9164409992226865,25.452975336418604,None,25.85909063447616,None,25.85909063447616,None,25.452975336418604,25.842518614721484,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_104.png,stimuli\block_03_trial_104.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,7,0,-1,-1,0,0,0,0,2,0,12,12,32,,,z,0,0.8819187899207463,26.404091465155943,None,26.810474845566205,None,26.810474845566205,None,26.404091465155943,26.793208454779233,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_080.png,stimuli\block_03_trial_080.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,6,0,-1,-1,0,0,0,0,2,0,13,13,8,,,z,1,0.9663534004794201,27.32066197459062,None,27.72796061077679,None,27.72796061077679,None,27.32066197459062,27.710845629873802,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_096.png,stimuli\block_03_trial_096.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,3,0,-1,-1,0,0,0,0,2,0,14,14,24,,,slash,1,0.873231034114724,28.32218891120283,None,28.728782981677796,None,28.728782981677796,28.32218891120283,28.32218891120283,28.71196628958569,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_094.png,stimuli\block_03_trial_094.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,0,0,-1,-1,0,0,0,0,2,0,15,15,22,,,slash,1,0.8759937925788108,29.22213529473811,None,29.629691063411883,None,29.629691063411883,None,29.22213529473811,29.61329046532046,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_101.png,stimuli\block_03_trial_101.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,3,0,-1,-1,0,0,0,0,2,0,16,16,29,,,z,0,0.8413953119597863,30.123881228195387,None,30.53091102685721,None,30.53091102685721,None,30.123881228195387,30.5140588421782,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_098.png,stimuli\block_03_trial_098.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,3,0,-1,-1,0,0,0,0,2,0,17,17,26,,,z,1,1.0211894549138378,30.993934542595525,None,31.39830919333326,None,31.39830919333326,31.98450219751976,30.993934542595525,31.38209663046291,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_076.png,stimuli\block_03_trial_076.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,0,0,-1,-1,0,0,0,0,2,0,18,18,4,,,slash,1,0.8423094349855091,32.04060239234241,None,32.44945401820587,None,32.44945401820587,None,32.04060239234241,32.43281856489193,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_087.png,stimuli\block_03_trial_087.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,3,0,-1,-1,0,0,0,0,2,0,19,19,15,,,z,1,1.1181318058952456,32.911351965682115,None,33.31692165954155,None,33.31692165954155,33.900891090597725,32.911351965682115,33.30044856594759,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_102.png,stimuli\block_03_trial_102.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,7,0,-1,-1,0,0,0,0,2,0,20,20,30,,,slash,1,0.8934395342075732,34.06245789973764,None,34.46835533369449,None,34.46835533369449,None,34.06245789973764,34.45151900741621,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_105.png,stimuli\block_03_trial_105.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,8,0,-1,-1,0,0,0,0,2,0,21,21,33,,,z,1,1.2086549062805716,34.994710848652176,None,35.40291718898516,None,35.40291718898516,35.986435033453745,34.994710848652176,35.3855533823662,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_091.png,stimuli\block_03_trial_091.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,3,0,-1,-1,0,0,0,0,2,0,22,22,19,,,z,0,1.2894401987578021,36.229836054422776,None,36.63737105616019,37.522263672188274,36.63737105616019,37.22131518930837,36.229836054422776,36.620708039437886,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_077.png,stimuli\block_03_trial_077.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,2,0,-1,-1,0,0,0,0,2,0,23,23,5,,,None,0,,37.5500649438909,None,37.95575584117614,38.840151183336275,37.95575584117614,38.53976944918395,37.5500649438909,37.93873676579096,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_100.png,stimuli\block_03_trial_100.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,3,0,-1,-1,0,0,0,0,2,0,24,24,28,,,slash,0,0.7689073567744344,39.447643518447876,None,39.857854812638834,None,39.857854812638834,None,39.447643518447876,39.84121973690344,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_082.png,stimuli\block_03_trial_082.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,7,0,-1,-1,0,0,0,0,2,0,25,25,10,,,z,0,0.024569180342950858,40.25263098276628,None,None,None,None,None,40.25263098276628,None,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_081.png,stimuli\block_03_trial_081.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,3,0,-1,-1,0,0,0,0,2,0,26,26,9,,,z,1,1.1761040461569792,40.31868307379773,None,40.725489722244674,None,40.725489722244674,41.30916010934743,40.31868307379773,40.708434399115504,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_085.png,stimuli\block_03_trial_085.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,1,0,-1,-1,0,0,0,0,2,0,27,27,13,,,z,1,0.9455116974568227,41.52061402183608,None,41.92643027592567,None,41.92643027592567,None,41.52061402183608,41.90974309404555,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_088.png,stimuli\block_03_trial_088.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,5,0,-1,-1,0,0,0,0,2,0,28,28,16,,,slash,1,1.034427058941219,42.50328117683239,None,42.911099364151596,None,42.911099364151596,43.49519490718376,42.50328117683239,42.894243026079494,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_074.png,stimuli\block_03_trial_074.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,0,0,-1,-1,0,0,0,0,2,0,29,29,2,,,z,1,0.7682473456079606,43.57181246318214,None,43.97927723490284,None,43.97927723490284,None,43.57181246318214,43.9622015224013,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_086.png,stimuli\block_03_trial_086.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,4,0,-1,-1,0,0,0,0,2,0,30,30,14,,,slash,0,0.8859959070250625,44.37353196597542,None,44.780062225298025,None,44.780062225298025,None,44.37353196597542,44.76331425290846,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_092.png,stimuli\block_03_trial_092.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,7,0,-1,-1,0,0,0,0,2,0,31,31,20,,,z,0,0.8397875730588567,45.290817235800205,None,45.69754308195843,None,45.69754308195843,None,45.290817235800205,45.68100277899066,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_106.png,stimuli\block_03_trial_106.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,4,0,-1,-1,0,0,0,0,2,0,32,32,34,,,z,1,1.117610366854933,46.1614067148912,None,46.56493747261993,None,46.56493747261993,47.14943929256697,46.1614067148912,46.54797276886529,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_089.png,stimuli\block_03_trial_089.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,0,0,-1,-1,0,0,0,0,2,0,33,33,17,,,z,0,1.2696289136220003,47.309487471866305,None,47.716673588976846,None,47.716673588976846,48.3005909138883,47.309487471866305,47.699862183013465,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_099.png,stimuli\block_03_trial_099.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,D,z,2,0,-1,-1,0,0,0,0,2,0,34,34,27,,,slash,0,0.9816031324007781,48.612208318852936,None,49.01805855521525,48.612208318852936,49.01805855521525,49.60176481248345,48.612208318852936,49.0011519989057,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
tBlock03.csv,stimuli/block_03_trial_103.png,stimuli\block_03_trial_103.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",1,C,slash,3,0,-1,-1,0,0,0,0,2,0,35,35,31,,,slash,1,1.0335994019114878,49.63002484480967,None,50.036001948305056,None,50.036001948305056,50.61935176933184,49.63002484480967,50.018913775653346,0,001,2019_Jul_09_1857,popout_cindy,3.1.2,59.83579519762634,
