cur_block_file_name,linux_file_name,pc_file_name,distract_condition,target_color_condition,back_color_condition,distractor_color_condition,cue_condition,target_condition,correct_response,target_pos_index_condition,MyExps.thisRepN,MyExps.thisTrialN,MyExps.thisN,MyExps.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,tInstr.started,tInstr.stopped,kTrial.keys,kTrial.corr,kTrial.started,kTrial.stopped,iTrial.started,iTrial.stopped,tTrial.started,tTrial.stopped,pTrial.started,pTrial.stopped,kTrial.rt,participant,session,date,expName,psychopyVersion,frameRate,
tBlock01.csv,stimuli/block_01_trial_021.png,stimuli\block_01_trial_021.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,2,0,-1,-1,0,0,0,0,0,0,0,0,21,10.208711920975475,None,None,0,46.18377875277656,None,46.542791228042915,47.44344972888939,46.542791228042915,47.144100678138784,46.18377875277656,46.542791228042915,,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_016.png,stimuli\block_01_trial_016.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,7,0,-1,-1,0,0,0,0,0,0,1,1,16,,,z,0,48.0532419084484,None,48.46148562927556,None,48.46148562927556,49.04538218725065,48.0532419084484,48.445045007625595,1.1287320082774386,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_030.png,stimuli\block_01_trial_030.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,5,0,-1,-1,0,0,0,0,0,0,2,2,30,,,z,0,49.227714805689175,None,49.63033861442818,None,49.63033861442818,50.213368246972095,49.227714805689175,49.613944812794216,1.0310662125557428,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_012.png,stimuli\block_01_trial_012.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,1,0,-1,-1,0,0,0,0,0,0,3,3,12,,,slash,0,50.299191222002264,None,50.697262917034095,None,50.697262917034095,51.2836628354853,50.299191222002264,50.68160992885532,1.094333267887123,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_032.png,stimuli\block_01_trial_032.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,2,0,-1,-1,0,0,0,0,0,0,4,4,32,,,None,0,51.42972013713734,None,51.84782211414131,52.7162691999838,51.84782211414131,52.41564354865113,51.42972013713734,51.828858875407605,,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_026.png,stimuli\block_01_trial_026.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,1,0,-1,-1,0,0,0,0,0,0,5,5,26,,,z,0,53.325788011046825,None,53.734012475266354,None,53.734012475266354,54.32009749134886,53.325788011046825,53.7172241017397,0.9814996752829757,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_002.png,stimuli\block_01_trial_002.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,4,0,-1,-1,0,0,0,0,0,0,6,6,2,,,slash,0,54.35015933908289,None,54.75414621437085,55.63616997175268,54.75414621437085,55.3380280466954,54.35015933908289,54.736705381277716,1.336506018647924,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_007.png,stimuli\block_01_trial_007.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,4,0,-1,-1,0,0,0,0,0,0,7,7,7,,,slash,0,55.71627071029798,None,56.10845743154641,None,56.10845743154641,56.70680211747822,55.71627071029798,56.10845743154641,1.1230297835718375,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_022.png,stimuli\block_01_trial_022.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,5,0,-1,-1,0,0,0,0,0,0,8,8,22,,,slash,0,56.88192294331384,None,57.28783132712124,None,57.28783132712124,57.871527389710536,56.88192294331384,57.27252609083371,1.0336711422569351,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_009.png,stimuli\block_01_trial_009.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,8,0,-1,-1,0,0,0,0,0,0,9,9,9,,,z,0,57.954965564626036,None,58.35819274742971,None,58.35819274742971,58.939464363924344,57.954965564626036,58.34146176617651,1.1912220023805276,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_013.png,stimuli\block_01_trial_013.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,2,0,-1,-1,0,0,0,0,0,0,10,10,13,,,slash,1,59.19117065140745,None,59.592229010289884,None,59.592229010289884,60.17485840720474,59.19117065140745,59.57719374423323,1.172784733658773,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_003.png,stimuli\block_01_trial_003.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,4,0,-1,-1,0,0,0,0,0,0,11,11,3,,,z,0,60.40241840478848,None,60.80909743094526,None,60.80909743094526,61.39233057950332,60.40241840478848,60.794542825213284,1.0643461811414454,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_031.png,stimuli\block_01_trial_031.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,8,0,-1,-1,0,0,0,0,0,0,12,12,31,,,slash,1,61.50248750207538,None,61.91093360619561,None,61.91093360619561,62.49348899729375,61.50248750207538,61.893253386893775,1.0851180317404214,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_018.png,stimuli\block_01_trial_018.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,1,0,-1,-1,0,0,0,0,0,0,13,13,18,,,slash,0,62.62493958706909,None,63.030954448651755,None,63.030954448651755,63.61125341709703,62.62493958706909,63.018626814271556,1.0109977949323365,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_028.png,stimuli\block_01_trial_028.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,0,0,-1,-1,0,0,0,0,0,0,14,14,28,,,slash,0,63.67334581866453,None,64.09432760417985,None,64.09432760417985,64.66269766353071,63.67334581866453,64.0654615547246,1.0713888175669126,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_010.png,stimuli\block_01_trial_010.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,1,0,-1,-1,0,0,0,0,0,0,15,15,10,,,None,0,64.7760077630519,None,65.1839867997769,66.06418570932874,65.1839867997769,65.76380510791205,64.7760077630519,65.1658538611373,,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_000.png,stimuli\block_01_trial_000.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,6,0,-1,-1,0,0,0,0,0,0,16,16,0,,,z,1,66.67296635000093,None,67.08163145097205,None,67.08163145097205,67.66570698222495,66.67296635000093,67.06509945477592,1.0556897645437857,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_020.png,stimuli\block_01_trial_020.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,6,0,-1,-1,0,0,0,0,0,0,17,17,20,,,z,0,67.76013200223679,None,68.16920602317259,None,68.16920602317259,None,67.76013200223679,68.14944986482442,0.9310688556288369,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_034.png,stimuli\block_01_trial_034.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,8,0,-1,-1,0,0,0,0,0,0,18,18,34,,,None,0,68.73445348959649,None,69.13726684387075,70.01432654695236,69.13726684387075,69.71782936369709,68.73445348959649,69.11721428463352,,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_029.png,stimuli\block_01_trial_029.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,5,0,-1,-1,0,0,0,0,0,0,19,19,29,,,z,1,70.62862213226617,None,71.03622849677049,None,71.03622849677049,None,70.62862213226617,71.01934459530457,0.9602977601898601,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_001.png,stimuli\block_01_trial_001.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,2,0,-1,-1,0,0,0,0,0,0,20,20,1,,,z,1,71.63132787603536,None,72.05867038709403,None,72.05867038709403,71.63132787603536,71.63132787603536,72.02858966033091,0.9228934769198531,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_008.png,stimuli\block_01_trial_008.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,8,0,-1,-1,0,0,0,0,0,0,21,21,8,,,slash,1,72.58768369304016,None,72.97938295750646,None,72.97938295750646,None,72.58768369304016,72.97938295750646,0.9158425337227527,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_035.png,stimuli\block_01_trial_035.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,3,0,-1,-1,0,0,0,0,0,0,22,22,35,,,z,1,73.53724909758603,None,73.93973508932686,None,73.93973508932686,None,73.53724909758603,73.92445364063315,0.8977431997627718,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_017.png,stimuli\block_01_trial_017.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,0,0,-1,-1,0,0,0,0,0,0,23,23,17,,,slash,1,74.47297503435402,None,74.87665418132383,None,74.87665418132383,75.4577196387254,74.47297503435402,74.85706113788183,1.2584936792991357,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_019.png,stimuli\block_01_trial_019.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,7,0,-1,-1,0,0,0,0,0,0,24,24,19,,,slash,1,75.77011901345395,None,76.21401051184512,75.77011901345395,76.21401051184512,76.75943763120449,75.77011901345395,76.21401051184512,1.2097759435710032,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_025.png,stimuli\block_01_trial_025.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,0,0,-1,-1,0,0,0,0,0,0,25,25,25,,,slash,0,77.02012052378268,None,77.42779145459644,None,77.42779145459644,None,77.02012052378268,77.41043708748475,0.9500894866359886,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_027.png,stimuli\block_01_trial_027.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,7,0,-1,-1,0,0,0,0,0,0,26,26,27,,,z,0,78.0169741432619,None,78.41481022789958,None,78.41481022789958,78.99502575100632,78.0169741432619,78.41481022789958,1.2528367642808007,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_006.png,stimuli\block_01_trial_006.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,6,0,-1,-1,0,0,0,0,0,0,27,27,6,,,slash,1,79.3148713959963,None,79.7130605186394,79.3148713959963,79.7130605186394,80.31941973387438,79.3148713959963,79.69644469952618,1.0561840177542763,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_014.png,stimuli\block_01_trial_014.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,8,0,-1,-1,0,0,0,0,0,0,28,28,14,,,z,1,80.40688669556403,None,None,None,None,None,80.40688669556403,None,0.04780247995222453,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_023.png,stimuli\block_01_trial_023.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,1,0,-1,-1,0,0,0,0,0,0,29,29,23,,,z,1,80.49712812069629,None,80.92948301641445,None,80.92948301641445,81.48124065487355,80.49712812069629,80.8815967135306,1.21675854465866,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_005.png,stimuli\block_01_trial_005.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,2,0,-1,-1,0,0,0,0,0,0,30,30,5,,,slash,1,81.75265250487428,None,82.1518977209198,None,82.1518977209198,82.73251008140505,81.75265250487428,82.13193427074293,1.163902901331312,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_004.png,stimuli\block_01_trial_004.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,C,slash,6,0,-1,-1,0,0,0,0,0,0,31,31,4,,,z,0,82.94686570207705,None,83.34990333931637,None,83.34990333931637,None,82.94686570207705,83.33484881666664,0.9053012339427369,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_011.png,stimuli\block_01_trial_011.png,0,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,D,z,2,0,-1,-1,0,0,0,0,0,0,32,32,11,,,z,1,83.89988672577601,None,84.30522118680528,85.18501721767825,84.30522118680528,84.88522677500441,83.89988672577601,84.28704935735732,1.5765529896743828,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_024.png,stimuli\block_01_trial_024.png,1,"[255, 0, 0]","[0, 0, 0]","[0, 255, 0]",-1,C,slash,4,0,-1,-1,0,0,0,0,0,0,33,33,24,,,slash,1,85.52965972421225,None,85.95114331455261,None,85.95114331455261,None,85.52965972421225,85.94110872816236,0.8878464303561486,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_015.png,stimuli\block_01_trial_015.png,1,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,6,0,-1,-1,0,0,0,0,0,0,34,34,15,,,z,1,86.49186011387792,None,86.87584124994464,None,86.87584124994464,None,86.49186011387792,86.87584124994464,0.9228338191605872,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
tBlock01.csv,stimuli/block_01_trial_033.png,stimuli\block_01_trial_033.png,0,"[0, 255, 0]","[0, 0, 0]","[225, 0, 0]",-1,D,z,2,0,-1,-1,0,0,0,0,0,0,35,35,33,,,z,1,87.47214548941702,None,87.85627652505354,None,87.85627652505354,88.43922271222982,87.47214548941702,87.84217199559498,1.1402716315933503,0,001,2019_Jul_09_1822,popout_cindy,3.1.2,59.89032484193148,
